Dump of file C:\mcuproject\xj\s18_1001B_sop8\s18_1001B_sop8.dbg

Machine:0x0000 NumberOfSections:4 TimeDateStamp:0x00000000 PointerToSymbolTable:0x00001914 NumberOfSymbols:573 SizeOfOptionalHeader:0 Characteristics:0x0000

Relocation flags meanning:
     0x0000: Reference is absolute, no relocation is necessary
     0x0001: Direct 16-bit reference to the symbols virtual address
     0x0002: PC-relative 16-bit reference to the symbols virtual address
     0x0006: Direct 32-bit reference to the symbols virtual address
     0x0007: Direct 32-bit reference to the symbols virtual address, base not included
     0x0009: Direct 16-bit reference to the segment-selector bits of a 32-bit virtual address
     0x000A: about secction
     0x000B: about SECREL
     0x0014: PC-relative 32-bit reference to the symbols virtual address
.data Misc:0 VirtualAddress:0x00000000 SizeOfRawData:96 PointerToRawData: 0x00000000
      PointerToRelocations:0x00000000 PointerToLinenumbers:0x00000000 NumberOfRelocations:0
      NumberOfLinenumbers:0 Characteristics:0xc0000041
.text Misc:0 VirtualAddress:0x00000000 SizeOfRawData:2048 PointerToRawData: 0x00000000
      PointerToRelocations:0x00000000 PointerToLinenumbers:0x00000000 NumberOfRelocations:0
      NumberOfLinenumbers:0 Characteristics:0x20000021
.stab Misc:0 VirtualAddress:0x00000000 SizeOfRawData:4872 PointerToRawData: 0x00000138
      PointerToRelocations:0x00000000 PointerToLinenumbers:0x00000000 NumberOfRelocations:0
      NumberOfLinenumbers:0 Characteristics:0x00000000
.stabstr Misc:0 VirtualAddress:0x00000000 SizeOfRawData:1233 PointerToRawData: 0x00001440
      PointerToRelocations:0x00000000 PointerToLinenumbers:0x00000000 NumberOfRelocations:0
      NumberOfLinenumbers:0 Characteristics:0x00000000

.Symbol Table
     Index  Value  SectionNumber  Type           StorageClass  NumberOfAuxSymbols  Name
    101  00000057              2  NOAUX          STATIC                         0  L48
    102  00000057              2  NOAUX          STATIC                         0  L49
    103  00000058              2  NOAUX          STATIC                         0  L50
    104  000000d9              2  NOAUX          EXTERNAL                       0  _workCtr
    105  00000059              2  NOAUX          STATIC                         0  L51
    106  00000059              2  NOAUX          STATIC                         0  L52
    107  00000059              2  NOAUX          STATIC                         0  L53
    108  0000005d              2  NOAUX          STATIC                         0  L$13
    109  0000005c              2  NOAUX          STATIC                         0  L54
    110  00000133              2  NOAUX          EXTERNAL                       0  _breathCtr
    111  0000005d              2  NOAUX          STATIC                         0  L55
    112  0000005d              2  NOAUX          STATIC                         0  L56
    113  0000005d              2  NOAUX          STATIC                         0  L57
    114  0000005e              2  NOAUX          STATIC                         0  L58
    115  0000005e              2  NOAUX          STATIC                         0  L59
    116  0000005e              2  NOAUX          STATIC                         0  L$1
    117  0000002d              1  AUX:STACKLABEL  EXTERNAL                       1  ledBreath_bp
    119  00000067              2  NOAUX          STATIC                         0  L65
    120  00000067              2  NOAUX          STATIC                         0  L66
    121  00000067              2  NOAUX          STATIC                         0  L67
    122  0000006d              2  NOAUX          STATIC                         0  L$61
    123  0000006b              2  NOAUX          STATIC                         0  L68
    124  0000006b              2  NOAUX          STATIC                         0  L69
    125  0000006b              2  NOAUX          STATIC                         0  L70
    126  00000006              1  AUX:BIT:REGISTER:0  STATIC                         1  _P63
    128  0000006c              2  NOAUX          STATIC                         0  L71
    129  0000006c              2  NOAUX          STATIC                         0  L72
    130  0000006e              2  NOAUX          STATIC                         0  L$62
    131  0000006d              2  NOAUX          STATIC                         0  L73
    132  0000006d              2  NOAUX          STATIC                         0  L74
    133  0000006d              2  NOAUX          STATIC                         0  L75
    134  0000006e              2  NOAUX          STATIC                         0  L76
    135  0000006e              2  NOAUX          STATIC                         0  L77
    136  0000006e              2  NOAUX          STATIC                         0  L78
    137  00000074              2  NOAUX          STATIC                         0  L$63
    138  00000073              2  NOAUX          STATIC                         0  L79
    139  00000074              2  NOAUX          STATIC                         0  L80
    140  00000074              2  NOAUX          STATIC                         0  L81
    141  00000074              2  NOAUX          STATIC                         0  L$60
    142  0000002f              1  AUX:STACKLABEL  EXTERNAL                       1  breathCtr_bp
    144  00000137              2  NOAUX          STATIC                         0  L97
    145  00000137              2  NOAUX          STATIC                         0  L98
    146  00000137              2  NOAUX          STATIC                         0  L99
    147  0000013d              2  NOAUX          STATIC                         0  ___000E__
    148  00000141              2  NOAUX          STATIC                         0  L$83
    149  0000013f              2  NOAUX          STATIC                         0  L100
    150  0000013f              2  NOAUX          STATIC                         0  L101
    151  0000013f              2  NOAUX          STATIC                         0  L102
    152  00000140              2  NOAUX          STATIC                         0  L103
    153  00000140              2  NOAUX          STATIC                         0  L104
    154  0000017c              2  NOAUX          STATIC                         0  L$84
    155  00000141              2  NOAUX          STATIC                         0  L105
    156  00000147              2  NOAUX          STATIC                         0  ___0013__
    157  0000015a              2  NOAUX          STATIC                         0  L$85
    158  00000149              2  NOAUX          STATIC                         0  L106
    159  00000149              2  NOAUX          STATIC                         0  L107
    160  00000149              2  NOAUX          STATIC                         0  L108
    161  0000017c              2  NOAUX          STATIC                         0  L$86
    162  00000158              2  NOAUX          STATIC                         0  L109
    163  00000159              2  NOAUX          STATIC                         0  L110
    164  00000159              2  NOAUX          STATIC                         0  L111
    165  0000015a              2  NOAUX          STATIC                         0  L112
    166  00000160              2  NOAUX          STATIC                         0  ___001C__
    167  00000165              2  NOAUX          STATIC                         0  L$89
    168  00000162              2  NOAUX          STATIC                         0  L113
    169  00000162              2  NOAUX          STATIC                         0  L114
    170  00000162              2  NOAUX          STATIC                         0  L115
    171  00000164              2  NOAUX          STATIC                         0  L116
    172  00000164              2  NOAUX          STATIC                         0  L117
    173  0000017c              2  NOAUX          STATIC                         0  L$90
    174  00000165              2  NOAUX          STATIC                         0  L118
    175  0000016b              2  NOAUX          STATIC                         0  ___0021__
    176  0000017c              2  NOAUX          STATIC                         0  L$91
    177  0000016d              2  NOAUX          STATIC                         0  L119
    178  0000016d              2  NOAUX          STATIC                         0  L120
    179  0000016d              2  NOAUX          STATIC                         0  L121
    180  0000017c              2  NOAUX          STATIC                         0  L$93
    181  0000017b              2  NOAUX          STATIC                         0  L122
    182  0000017c              2  NOAUX          STATIC                         0  L123
    183  0000017c              2  NOAUX          STATIC                         0  L124
    184  0000017c              2  NOAUX          STATIC                         0  L125
    185  00000191              2  NOAUX          STATIC                         0  ___002A__
    186  00000195              2  NOAUX          STATIC                         0  L$95
    187  00000193              2  NOAUX          STATIC                         0  L126
    188  00000193              2  NOAUX          STATIC                         0  L127
    189  00000193              2  NOAUX          STATIC                         0  L128
    190  00000195              2  NOAUX          STATIC                         0  L129
    191  00000195              2  NOAUX          STATIC                         0  L130
    192  00000195              2  NOAUX          STATIC                         0  L131
    193  00000195              2  NOAUX          STATIC                         0  L132
    194  00000195              2  NOAUX          STATIC                         0  L$82
    195  0000002d              1  AUX:STACKLABEL  EXTERNAL                       1  chrgCtr_bp
    197  000000d0              2  NOAUX          STATIC                         0  L136
    198  000000d0              2  NOAUX          STATIC                         0  L137
    199  000000d0              2  NOAUX          STATIC                         0  L138
    200  000000d1              2  NOAUX          STATIC                         0  L139
    201  00000006              1  AUX:BIT:REGISTER:0  STATIC                         1  _P65
    203  000000d6              2  NOAUX          STATIC                         0  L$134
    204  000000d3              2  NOAUX          STATIC                         0  L140
    205  000000d3              2  NOAUX          STATIC                         0  L141
    206  000000d3              2  NOAUX          STATIC                         0  L142
    207  000000d4              2  NOAUX          STATIC                         0  L143
    208  000000d5              2  NOAUX          STATIC                         0  L144
    209  000000d5              2  NOAUX          STATIC                         0  L145
    210  000000d8              2  NOAUX          STATIC                         0  L$135
    211  000000d6              2  NOAUX          STATIC                         0  L146
    212  000000d6              2  NOAUX          STATIC                         0  L147
    213  000000d6              2  NOAUX          STATIC                         0  L148
    214  000000d8              2  NOAUX          STATIC                         0  L149
    215  000000d8              2  NOAUX          STATIC                         0  L150
    216  000000d8              2  NOAUX          STATIC                         0  L151
    217  000000d8              2  NOAUX          STATIC                         0  L152
    218  000000d8              2  NOAUX          STATIC                         0  L$133
    219  0000002d              1  AUX:STACKLABEL  EXTERNAL                       1  motorWork2_bp
    221  00000075              2  NOAUX          STATIC                         0  L158
    222  00000075              2  NOAUX          STATIC                         0  L159
    223  00000075              2  NOAUX          STATIC                         0  L160
    224  0000007b              2  NOAUX          STATIC                         0  L$154
    225  00000079              2  NOAUX          STATIC                         0  L161
    226  00000079              2  NOAUX          STATIC                         0  L162
    227  00000079              2  NOAUX          STATIC                         0  L163
    228  00000006              1  AUX:BIT:REGISTER:0  STATIC                         1  _P60
    230  0000007a              2  NOAUX          STATIC                         0  L164
    231  0000007a              2  NOAUX          STATIC                         0  L165
    232  0000007c              2  NOAUX          STATIC                         0  L$155
    233  0000007b              2  NOAUX          STATIC                         0  L166
    234  0000007b              2  NOAUX          STATIC                         0  L167
    235  0000007b              2  NOAUX          STATIC                         0  L168
    236  0000007c              2  NOAUX          STATIC                         0  L169
    237  0000007c              2  NOAUX          STATIC                         0  L170
    238  0000007c              2  NOAUX          STATIC                         0  L171
    239  00000082              2  NOAUX          STATIC                         0  L$156
    240  00000081              2  NOAUX          STATIC                         0  L172
    241  00000082              2  NOAUX          STATIC                         0  L173
    242  00000082              2  NOAUX          STATIC                         0  L174
    243  00000082              2  NOAUX          STATIC                         0  L$153
    244  00000125              2  NOAUX          EXTERNAL                       0  _motorWork
    245  0000002f              1  AUX:STACKLABEL  EXTERNAL                       1  motorWork_bp
    247  00000125              2  NOAUX          STATIC                         0  L180
    248  00000125              2  NOAUX          STATIC                         0  L181
    249  00000125              2  NOAUX          STATIC                         0  L182
    250  0000012b              2  NOAUX          STATIC                         0  L$176
    251  00000129              2  NOAUX          STATIC                         0  L183
    252  00000129              2  NOAUX          STATIC                         0  L184
    253  00000129              2  NOAUX          STATIC                         0  L185
    254  0000012a              2  NOAUX          STATIC                         0  L186
    255  0000012a              2  NOAUX          STATIC                         0  L187
    256  0000012c              2  NOAUX          STATIC                         0  L$177
    257  0000012b              2  NOAUX          STATIC                         0  L188
    258  0000012b              2  NOAUX          STATIC                         0  L189
    259  0000012b              2  NOAUX          STATIC                         0  L190
    260  0000012c              2  NOAUX          STATIC                         0  L191
    261  0000012c              2  NOAUX          STATIC                         0  L192
    262  0000012c              2  NOAUX          STATIC                         0  L193
    263  00000132              2  NOAUX          STATIC                         0  L$178
    264  00000131              2  NOAUX          STATIC                         0  L194
    265  00000132              2  NOAUX          STATIC                         0  L195
    266  00000132              2  NOAUX          STATIC                         0  L196
    267  00000132              2  NOAUX          STATIC                         0  L$175
    268  0000002e              1  AUX:STACKLABEL  EXTERNAL                       1  workCtr_bp
    270  000000db              2  NOAUX          STATIC                         0  L207
    271  000000db              2  NOAUX          STATIC                         0  L208
    272  000000db              2  NOAUX          STATIC                         0  L209
    273  000000f1              2  NOAUX          STATIC                         0  L$200
    274  000000fc              2  NOAUX          STATIC                         0  L$203
    275  00000101              2  NOAUX          STATIC                         0  L$204
    276  00000106              2  NOAUX          STATIC                         0  L$205
    277  0000010a              2  NOAUX          STATIC                         0  L$206
    278  0000010d              2  NOAUX          STATIC                         0  L$198
    279  000000f1              2  NOAUX          STATIC                         0  L210
    280  000000f1              2  NOAUX          STATIC                         0  L211
    281  000000f1              2  NOAUX          STATIC                         0  L212
    282  000000f2              2  NOAUX          STATIC                         0  L213
    283  000000f3              2  NOAUX          STATIC                         0  L214
    284  00000008              1  AUX:REGISTER:0  STATIC                         1  _PWMCON
    286  000000f5              2  NOAUX          STATIC                         0  L215
    287  000000f6              2  NOAUX          STATIC                         0  L216
    288  00000006              1  AUX:BIT:REGISTER:0  STATIC                         1  _P61
    290  000000f7              2  NOAUX          STATIC                         0  L217
    291  0000010d              2  NOAUX          STATIC                         0  L$199
    292  000000fa              2  NOAUX          STATIC                         0  L218
    293  00000110              2  NOAUX          EXTERNAL                       0  _gotoSleep
    294  000000fb              2  NOAUX          STATIC                         0  L219
    295  000000fc              2  NOAUX          STATIC                         0  L220
    296  000000fe              2  NOAUX          STATIC                         0  L221
    297  000000ff              2  NOAUX          STATIC                         0  L222
    298  00000100              2  NOAUX          STATIC                         0  L223
    299  00000101              2  NOAUX          STATIC                         0  L224
    300  00000102              2  NOAUX          STATIC                         0  L225
    301  00000103              2  NOAUX          STATIC                         0  L226
    302  00000104              2  NOAUX          STATIC                         0  L227
    303  00000105              2  NOAUX          STATIC                         0  L228
    304  00000106              2  NOAUX          STATIC                         0  L229
    305  00000107              2  NOAUX          STATIC                         0  L230
    306  00000108              2  NOAUX          STATIC                         0  L231
    307  00000109              2  NOAUX          STATIC                         0  L232
    308  0000010a              2  NOAUX          STATIC                         0  L233
    309  0000010b              2  NOAUX          STATIC                         0  L234
    310  0000010c              2  NOAUX          STATIC                         0  L235
    311  0000010d              2  NOAUX          STATIC                         0  L236
    312  0000010d              2  NOAUX          STATIC                         0  L237
    313  0000010d              2  NOAUX          STATIC                         0  L238
    314  0000010d              2  NOAUX          STATIC                         0  L239
    315  0000010d              2  NOAUX          STATIC                         0  L240
    316  0000010d              2  NOAUX          STATIC                         0  L$197
    317  00000000              2  NOAUX          EXTERNAL                       0  _PWM_Init_500
    318  00000000              1  AUX:STACKLABEL  EXTERNAL                       1  PWM_Init_500_bp
    320  00000008              2  NOAUX          STATIC                         0  L242
    321  00000008              2  NOAUX          STATIC                         0  L243
    322  00000008              2  NOAUX          STATIC                         0  L244
    323  00000009              1  AUX:REGISTER:0  STATIC                         1  _PRD
    325  0000000a              2  NOAUX          STATIC                         0  L245
    326  0000000a              1  AUX:REGISTER:0  STATIC                         1  _PDC1
    328  0000000c              2  NOAUX          STATIC                         0  L246
    329  0000000e              1  AUX:REGISTER:0  STATIC                         1  _CPUCON
    331  0000000e              2  NOAUX          STATIC                         0  L247
    332  00000010              2  NOAUX          STATIC                         0  L248
    333  00000010              2  NOAUX          STATIC                         0  L249
    334  00000010              2  NOAUX          STATIC                         0  L$241
    335  0000002d              1  AUX:STACKLABEL  EXTERNAL                       1  IO_Init_bp
    337  0000005f              2  NOAUX          STATIC                         0  L251
    338  0000005f              2  NOAUX          STATIC                         0  L252
    339  0000005f              2  NOAUX          STATIC                         0  L253
    340  00000006              1  AUX:REGISTER:0  STATIC                         1  _PORT6
    342  00000060              2  NOAUX          STATIC                         0  L254
    343  00000006              1  AUX:IO:0       STATIC                         1  _P6CR
    345  00000062              2  NOAUX          STATIC                         0  L255
    346  0000000d              1  AUX:IO:0       STATIC                         1  _PHCR
    348  00000064              2  NOAUX          STATIC                         0  L256
    349  00000065              2  NOAUX          STATIC                         0  L257
    350  00000066              2  NOAUX          STATIC                         0  L258
    351  00000066              2  NOAUX          STATIC                         0  L259
    352  00000066              2  NOAUX          STATIC                         0  L$250
    353  0000002f              1  AUX:STACKLABEL  EXTERNAL                       1  keyCtr_bp
    355  00000085              2  NOAUX          STATIC                         0  L271
    356  00000085              2  NOAUX          STATIC                         0  L272
    357  00000085              2  NOAUX          STATIC                         0  L273
    358  0000002f              1  AUX:STACKLABEL  EXTERNAL                       1  keyRead_bp
    360  000000ab              2  NOAUX          EXTERNAL                       0  _keyRead
    361  0000008e              2  NOAUX          STATIC                         0  L274
    362  0000009d              2  NOAUX          STATIC                         0  L$261
    363  00000092              2  NOAUX          STATIC                         0  L275
    364  00000092              2  NOAUX          STATIC                         0  L276
    365  00000092              2  NOAUX          STATIC                         0  L277
    366  000000a8              2  NOAUX          STATIC                         0  L$262
    367  00000095              2  NOAUX          STATIC                         0  L278
    368  00000095              2  NOAUX          STATIC                         0  L279
    369  00000095              2  NOAUX          STATIC                         0  L280
    370  0000009a              2  NOAUX          STATIC                         0  L281
    371  0000009c              2  NOAUX          STATIC                         0  L282
    372  0000009c              2  NOAUX          STATIC                         0  L283
    373  0000009c              2  NOAUX          STATIC                         0  L284
    374  0000009c              2  NOAUX          STATIC                         0  L285
    375  0000009d              2  NOAUX          STATIC                         0  L286
    376  000000a8              2  NOAUX          STATIC                         0  L$267
    377  000000a1              2  NOAUX          STATIC                         0  L287
    378  000000a1              2  NOAUX          STATIC                         0  L288
    379  000000a1              2  NOAUX          STATIC                         0  L289
    380  000000a7              2  NOAUX          STATIC                         0  L$269
    381  000000a4              2  NOAUX          STATIC                         0  L290
    382  000000a8              2  NOAUX          STATIC                         0  L$270
    383  000000a7              2  NOAUX          STATIC                         0  L291
    384  000000a8              2  NOAUX          STATIC                         0  L292
    385  000000a8              2  NOAUX          STATIC                         0  L293
    386  000000a8              2  NOAUX          STATIC                         0  L294
    387  000000a8              2  NOAUX          STATIC                         0  L295
    388  000000a8              2  NOAUX          STATIC                         0  L$260
    389  000000ab              2  NOAUX          STATIC                         0  L307
    390  000000ab              2  NOAUX          STATIC                         0  L308
    391  000000ab              2  NOAUX          STATIC                         0  L309
    392  000000bb              2  NOAUX          STATIC                         0  L$297
    393  000000ae              2  NOAUX          STATIC                         0  L310
    394  000000ae              2  NOAUX          STATIC                         0  L311
    395  000000ae              2  NOAUX          STATIC                         0  L312
    396  000000af              2  NOAUX          STATIC                         0  L313
    397  000000cd              2  NOAUX          STATIC                         0  L$298
    398  000000b3              2  NOAUX          STATIC                         0  L314
    399  000000b3              2  NOAUX          STATIC                         0  L315
    400  000000b3              2  NOAUX          STATIC                         0  L316
    401  000000b5              2  NOAUX          STATIC                         0  L317
    402  00000020              1  AUX:BIT:BANK:0  STATIC                         1  _longPressFlag
    404  000000b7              2  NOAUX          STATIC                         0  L318
    405  000000b7              2  NOAUX          STATIC                         0  L319
    406  000000b7              2  NOAUX          STATIC                         0  L320
    407  000000b8              2  NOAUX          STATIC                         0  L321
    408  000000cf              2  NOAUX          STATIC                         0  L$296
    409  000000bb              2  NOAUX          STATIC                         0  L322
    410  000000bb              2  NOAUX          STATIC                         0  L323
    411  000000bb              2  NOAUX          STATIC                         0  L324
    412  000000bb              2  NOAUX          STATIC                         0  L325
    413  000000bb              2  NOAUX          STATIC                         0  L326
    414  000000bb              2  NOAUX          STATIC                         0  L327
    415  000000bb              2  NOAUX          STATIC                         0  L328
    416  000000bb              2  NOAUX          STATIC                         0  L329
    417  000000bb              2  NOAUX          STATIC                         0  L330
    418  000000c4              2  NOAUX          STATIC                         0  L$303
    419  000000bf              2  NOAUX          STATIC                         0  L331
    420  000000bf              2  NOAUX          STATIC                         0  L332
    421  000000bf              2  NOAUX          STATIC                         0  L333
    422  000000c0              2  NOAUX          STATIC                         0  L334
    423  000000c1              2  NOAUX          STATIC                         0  L335
    424  000000c4              2  NOAUX          STATIC                         0  L336
    425  000000c4              2  NOAUX          STATIC                         0  L337
    426  000000c4              2  NOAUX          STATIC                         0  L338
    427  000000cc              2  NOAUX          STATIC                         0  L$305
    428  000000c8              2  NOAUX          STATIC                         0  L339
    429  000000c8              2  NOAUX          STATIC                         0  L340
    430  000000c8              2  NOAUX          STATIC                         0  L341
    431  000000c9              2  NOAUX          STATIC                         0  L342
    432  000000cc              2  NOAUX          STATIC                         0  L343
    433  000000cc              2  NOAUX          STATIC                         0  L344
    434  000000cc              2  NOAUX          STATIC                         0  L345
    435  000000cd              2  NOAUX          STATIC                         0  L346
    436  000000cd              2  NOAUX          STATIC                         0  L347
    437  000000cd              2  NOAUX          STATIC                         0  L348
    438  000000cf              2  NOAUX          STATIC                         0  L349
    439  000000cf              2  NOAUX          STATIC                         0  L350
    440  0000002f              1  AUX:STACKLABEL  EXTERNAL                       1  gotoSleep_bp
    442  00000110              2  NOAUX          STATIC                         0  L352
    443  00000110              2  NOAUX          STATIC                         0  L353
    444  00000110              2  NOAUX          STATIC                         0  L354
    445  00000111              2  NOAUX          STATIC                         0  L355
    446  00000112              2  NOAUX          STATIC                         0  L356
    447  00000113              2  NOAUX          STATIC                         0  L357
    448  00000115              2  NOAUX          STATIC                         0  L358
    449  0000000d              1  AUX:REGISTER:0  STATIC                         1  _ICIECR
    451  00000117              2  NOAUX          STATIC                         0  L359
    452  00000119              2  NOAUX          STATIC                         0  L360
    453  0000011b              2  NOAUX          STATIC                         0  L361
    454  0000011c              2  NOAUX          STATIC                         0  L362
    455  0000011c              2  NOAUX          STATIC                         0  L363
    456  0000011d              2  NOAUX          STATIC                         0  L364
    457  0000011d              2  NOAUX          STATIC                         0  L365
    458  0000011e              2  NOAUX          STATIC                         0  L366
    459  0000011e              2  NOAUX          STATIC                         0  L367
    460  00000120              2  NOAUX          STATIC                         0  L368
    461  00000121              2  NOAUX          STATIC                         0  L369
    462  00000122              2  NOAUX          STATIC                         0  L370
    463  00000124              2  NOAUX          STATIC                         0  L371
    464  00000124              2  NOAUX          STATIC                         0  L372
    465  00000124              2  NOAUX          STATIC                         0  L$351
    466  00000009              2  NOAUX          EXTERNAL                       1  _interrupt
    468  00000009              2  NOAUX          STATIC                         0  L378
    469  00000009              2  NOAUX          STATIC                         0  L379
    470  00000009              2  NOAUX          STATIC                         0  L380
    471  0000000f              2  NOAUX          STATIC                         0  L381
    472  00000010              2  NOAUX          STATIC                         0  L382
    473  00000011              2  NOAUX          STATIC                         0  L383
    474  00000012              2  NOAUX          STATIC                         0  L384
    475  00000013              2  NOAUX          STATIC                         0  L385
    476  0000000f              1  AUX:BIT:REGISTER:0  STATIC                         1  _TCIF
    478  00000020              2  NOAUX          STATIC                         0  L$374
    479  00000015              2  NOAUX          STATIC                         0  L386
    480  00000015              2  NOAUX          STATIC                         0  L387
