Dump of file C:\mcuproject\xj\S21_1101B_SOP14\motor0910.dbg

Machine:0x0000 NumberOfSections:4 TimeDateStamp:0x00000000 PointerToSymbolTable:0x000018d8 NumberOfSymbols:542 SizeOfOptionalHeader:0 Characteristics:0x0000

Relocation flags meanning:
     0x0000: Reference is absolute, no relocation is necessary
     0x0001: Direct 16-bit reference to the symbols virtual address
     0x0002: PC-relative 16-bit reference to the symbols virtual address
     0x0006: Direct 32-bit reference to the symbols virtual address
     0x0007: Direct 32-bit reference to the symbols virtual address, base not included
     0x0009: Direct 16-bit reference to the segment-selector bits of a 32-bit virtual address
     0x000A: about secction
     0x000B: about SECREL
     0x0014: PC-relative 32-bit reference to the symbols virtual address
.data Misc:0 VirtualAddress:0x00000000 SizeOfRawData:96 PointerToRawData: 0x00000000
      PointerToRelocations:0x00000000 PointerToLinenumbers:0x00000000 NumberOfRelocations:0
      NumberOfLinenumbers:0 Characteristics:0xc0000041
.text Misc:0 VirtualAddress:0x00000000 SizeOfRawData:2048 PointerToRawData: 0x00000000
      PointerToRelocations:0x00000000 PointerToLinenumbers:0x00000000 NumberOfRelocations:0
      NumberOfLinenumbers:0 Characteristics:0x20000021
.stab Misc:0 VirtualAddress:0x00000000 SizeOfRawData:4836 PointerToRawData: 0x00000138
      PointerToRelocations:0x00000000 PointerToLinenumbers:0x00000000 NumberOfRelocations:0
      NumberOfLinenumbers:0 Characteristics:0x00000000
.stabstr Misc:0 VirtualAddress:0x00000000 SizeOfRawData:1212 PointerToRawData: 0x0000141c
      PointerToRelocations:0x00000000 PointerToLinenumbers:0x00000000 NumberOfRelocations:0
      NumberOfLinenumbers:0 Characteristics:0x00000000

.Symbol Table
     Index  Value  SectionNumber  Type           StorageClass  NumberOfAuxSymbols  Name
    104  00000056              2  NOAUX          STATIC                         0  L63
    105  00000056              2  NOAUX          STATIC                         0  L64
    106  00000056              2  NOAUX          STATIC                         0  L$9
    107  00000056              2  NOAUX          STATIC                         0  L65
    108  00000057              2  NOAUX          STATIC                         0  L66
    109  0000005b              2  NOAUX          STATIC                         0  L67
    110  0000005c              2  NOAUX          STATIC                         0  L68
    111  0000005c              2  NOAUX          STATIC                         0  L69
    112  00000020              1  AUX:BIT:BANK:0  STATIC                         1  _IntFlag
    114  0000005f              2  NOAUX          STATIC                         0  L$12
    115  0000005e              2  NOAUX          STATIC                         0  L70
    116  0000005f              2  NOAUX          STATIC                         0  L71
    117  00000060              2  NOAUX          STATIC                         0  L72
    118  00000006              1  AUX:BIT:REGISTER:0  STATIC                         1  _P64
    120  00000065              2  NOAUX          STATIC                         0  L$14
    121  00000062              2  NOAUX          STATIC                         0  L73
    122  00000062              2  NOAUX          STATIC                         0  L74
    123  00000062              2  NOAUX          STATIC                         0  L75
    124  00000091              2  NOAUX          EXTERNAL                       0  _keyCtr
    125  00000063              2  NOAUX          STATIC                         0  L76
    126  000000d4              2  NOAUX          EXTERNAL                       0  _workCtr
    127  00000064              2  NOAUX          STATIC                         0  L77
    128  00000064              2  NOAUX          STATIC                         0  L78
    129  0000006a              2  NOAUX          STATIC                         0  L$15
    130  00000065              2  NOAUX          STATIC                         0  L79
    131  00000065              2  NOAUX          STATIC                         0  L80
    132  00000065              2  NOAUX          STATIC                         0  L81
    133  00000066              2  NOAUX          STATIC                         0  L82
    134  00000067              2  NOAUX          STATIC                         0  L83
    135  00000068              2  NOAUX          STATIC                         0  L84
    136  00000069              2  NOAUX          STATIC                         0  L85
    137  00000133              2  NOAUX          EXTERNAL                       0  _chrgCtr
    138  0000006a              2  NOAUX          STATIC                         0  L86
    139  0000006a              2  NOAUX          STATIC                         0  L87
    140  0000006a              2  NOAUX          STATIC                         0  L88
    141  0000006d              2  NOAUX          STATIC                         0  L89
    142  0000006d              2  NOAUX          STATIC                         0  L90
    143  0000006d              2  NOAUX          STATIC                         0  L91
    144  0000007a              2  NOAUX          STATIC                         0  L$18
    145  00000072              2  NOAUX          STATIC                         0  L92
    146  00000072              2  NOAUX          STATIC                         0  L93
    147  00000072              2  NOAUX          STATIC                         0  L94
    148  00000073              2  NOAUX          STATIC                         0  L95
    149  0000007a              2  NOAUX          STATIC                         0  L$20
    150  00000078              2  NOAUX          STATIC                         0  L96
    151  00000078              2  NOAUX          STATIC                         0  L97
    152  00000078              2  NOAUX          STATIC                         0  L98
    153  00000079              2  NOAUX          STATIC                         0  L99
    154  0000007a              2  NOAUX          STATIC                         0  L100
    155  0000007a              2  NOAUX          STATIC                         0  L101
    156  0000007a              2  NOAUX          STATIC                         0  L102
    157  0000007a              2  NOAUX          STATIC                         0  L103
    158  0000007a              2  NOAUX          STATIC                         0  L104
    159  00000081              2  NOAUX          STATIC                         0  L105
    160  00000119              2  NOAUX          EXTERNAL                       0  _gotoSleep
    161  00000082              2  NOAUX          STATIC                         0  L106
    162  00000082              2  NOAUX          STATIC                         0  L107
    163  00000082              2  NOAUX          STATIC                         0  L108
    164  00000082              2  NOAUX          STATIC                         0  L109
    165  00000082              2  NOAUX          STATIC                         0  L110
    166  00000082              2  NOAUX          STATIC                         0  L111
    167  00000083              2  NOAUX          STATIC                         0  L112
    168  00000083              2  NOAUX          STATIC                         0  L113
    169  00000083              2  NOAUX          STATIC                         0  L$1
    170  0000002f              1  AUX:STACKLABEL  EXTERNAL                       1  chrgCtr_bp
    172  00000135              2  NOAUX          STATIC                         0  L132
    173  00000135              2  NOAUX          STATIC                         0  L133
    174  00000135              2  NOAUX          STATIC                         0  L134
    175  00000148              2  NOAUX          STATIC                         0  L$115
    176  00000139              2  NOAUX          STATIC                         0  L135
    177  00000139              2  NOAUX          STATIC                         0  L136
    178  00000139              2  NOAUX          STATIC                         0  L137
    179  00000006              1  AUX:BIT:REGISTER:0  STATIC                         1  _P65
    181  0000013a              2  NOAUX          STATIC                         0  L138
    182  00000146              2  NOAUX          STATIC                         0  L$117
    183  0000013f              2  NOAUX          STATIC                         0  L139
    184  0000013f              2  NOAUX          STATIC                         0  L140
    185  0000013f              2  NOAUX          STATIC                         0  L141
    186  00000140              2  NOAUX          STATIC                         0  L142
    187  00000146              2  NOAUX          STATIC                         0  L$119
    188  00000145              2  NOAUX          STATIC                         0  L143
    189  00000145              2  NOAUX          STATIC                         0  L144
    190  00000145              2  NOAUX          STATIC                         0  L145
    191  00000146              2  NOAUX          STATIC                         0  L146
    192  00000146              2  NOAUX          STATIC                         0  L147
    193  00000146              2  NOAUX          STATIC                         0  L148
    194  00000146              2  NOAUX          STATIC                         0  L149
    195  00000146              2  NOAUX          STATIC                         0  L150
    196  00000147              2  NOAUX          STATIC                         0  L151
    197  00000147              2  NOAUX          STATIC                         0  L152
    198  00000154              2  NOAUX          STATIC                         0  L$116
    199  00000148              2  NOAUX          STATIC                         0  L153
    200  00000148              2  NOAUX          STATIC                         0  L154
    201  00000148              2  NOAUX          STATIC                         0  L155
    202  00000154              2  NOAUX          STATIC                         0  L$121
    203  0000014d              2  NOAUX          STATIC                         0  L156
    204  0000014d              2  NOAUX          STATIC                         0  L157
    205  0000014d              2  NOAUX          STATIC                         0  L158
    206  0000014e              2  NOAUX          STATIC                         0  L159
    207  00000150              2  NOAUX          STATIC                         0  L160
    208  00000005              1  AUX:REGISTER:0  STATIC                         1  _PORT5
    210  00000152              2  NOAUX          STATIC                         0  L161
    211  00000006              1  AUX:REGISTER:0  STATIC                         1  _PORT6
    213  00000154              2  NOAUX          STATIC                         0  L162
    214  00000154              2  NOAUX          STATIC                         0  L163
    215  00000154              2  NOAUX          STATIC                         0  L164
    216  00000154              2  NOAUX          STATIC                         0  L165
    217  00000154              2  NOAUX          STATIC                         0  L166
    218  00000172              2  NOAUX          STATIC                         0  L$125
    219  00000177              2  NOAUX          STATIC                         0  L$126
    220  00000179              2  NOAUX          STATIC                         0  L$127
    221  0000017b              2  NOAUX          STATIC                         0  L$128
    222  0000017d              2  NOAUX          STATIC                         0  L$129
    223  0000017f              2  NOAUX          STATIC                         0  L$130
    224  00000181              2  NOAUX          STATIC                         0  L$131
    225  00000182              2  NOAUX          STATIC                         0  L$123
    226  00000172              2  NOAUX          STATIC                         0  L167
    227  00000172              2  NOAUX          STATIC                         0  L168
    228  00000172              2  NOAUX          STATIC                         0  L169
    229  00000174              2  NOAUX          STATIC                         0  L170
    230  00000176              2  NOAUX          STATIC                         0  L171
    231  00000182              2  NOAUX          STATIC                         0  L$124
    232  00000177              2  NOAUX          STATIC                         0  L172
    233  00000005              1  AUX:BIT:REGISTER:0  STATIC                         1  _P51
    235  00000178              2  NOAUX          STATIC                         0  L173
    236  00000179              2  NOAUX          STATIC                         0  L174
    237  00000005              1  AUX:BIT:REGISTER:0  STATIC                         1  _P52
    239  0000017a              2  NOAUX          STATIC                         0  L175
    240  0000017b              2  NOAUX          STATIC                         0  L176
    241  00000005              1  AUX:BIT:REGISTER:0  STATIC                         1  _P53
    243  0000017c              2  NOAUX          STATIC                         0  L177
    244  0000017d              2  NOAUX          STATIC                         0  L178
    245  00000006              1  AUX:BIT:REGISTER:0  STATIC                         1  _P60
    247  0000017e              2  NOAUX          STATIC                         0  L179
    248  0000017f              2  NOAUX          STATIC                         0  L180
    249  00000006              1  AUX:BIT:REGISTER:0  STATIC                         1  _P61
    251  00000180              2  NOAUX          STATIC                         0  L181
    252  00000181              2  NOAUX          STATIC                         0  L182
    253  00000006              1  AUX:BIT:REGISTER:0  STATIC                         1  _P62
    255  00000182              2  NOAUX          STATIC                         0  L183
    256  00000182              2  NOAUX          STATIC                         0  L184
    257  00000182              2  NOAUX          STATIC                         0  L185
    258  00000182              2  NOAUX          STATIC                         0  L186
    259  00000182              2  NOAUX          STATIC                         0  L187
    260  00000182              2  NOAUX          STATIC                         0  L$114
    261  00000030              1  AUX:STACKLABEL  EXTERNAL                       1  keyCtr_bp
    263  00000093              2  NOAUX          STATIC                         0  L195
    264  00000093              2  NOAUX          STATIC                         0  L196
    265  00000093              2  NOAUX          STATIC                         0  L197
    266  00000030              1  AUX:STACKLABEL  EXTERNAL                       1  keyRead_bp
    268  000000af              2  NOAUX          EXTERNAL                       0  _keyRead
    269  0000009c              2  NOAUX          STATIC                         0  L198
    270  000000a7              2  NOAUX          STATIC                         0  L$189
    271  000000a0              2  NOAUX          STATIC                         0  L199
    272  000000a0              2  NOAUX          STATIC                         0  L200
    273  000000a0              2  NOAUX          STATIC                         0  L201
    274  000000ac              2  NOAUX          STATIC                         0  L$190
    275  000000a5              2  NOAUX          STATIC                         0  L202
    276  000000a6              2  NOAUX          STATIC                         0  L203
    277  000000a6              2  NOAUX          STATIC                         0  L204
    278  000000a7              2  NOAUX          STATIC                         0  L205
    279  000000ac              2  NOAUX          STATIC                         0  L$193
    280  000000ab              2  NOAUX          STATIC                         0  L206
    281  000000ab              2  NOAUX          STATIC                         0  L207
    282  000000ab              2  NOAUX          STATIC                         0  L208
    283  000000ac              2  NOAUX          STATIC                         0  L209
    284  000000ac              2  NOAUX          STATIC                         0  L210
    285  000000ac              2  NOAUX          STATIC                         0  L211
    286  000000ac              2  NOAUX          STATIC                         0  L212
    287  000000ac              2  NOAUX          STATIC                         0  L$188
    288  0000002f              1  AUX:STACKLABEL  EXTERNAL                       1  workCtr_bp
    290  000000d6              2  NOAUX          STATIC                         0  L225
    291  000000d6              2  NOAUX          STATIC                         0  L226
    292  000000d6              2  NOAUX          STATIC                         0  L227
    293  000000f4              2  NOAUX          STATIC                         0  L$216
    294  000000ff              2  NOAUX          STATIC                         0  L$219
    295  00000103              2  NOAUX          STATIC                         0  L$220
    296  00000107              2  NOAUX          STATIC                         0  L$221
    297  0000010b              2  NOAUX          STATIC                         0  L$222
    298  0000010f              2  NOAUX          STATIC                         0  L$223
    299  00000113              2  NOAUX          STATIC                         0  L$224
    300  00000116              2  NOAUX          STATIC                         0  L$214
    301  000000f4              2  NOAUX          STATIC                         0  L228
    302  000000f4              2  NOAUX          STATIC                         0  L229
    303  000000f4              2  NOAUX          STATIC                         0  L230
    304  000000f5              2  NOAUX          STATIC                         0  L231
    305  000000f7              2  NOAUX          STATIC                         0  L232
    306  000000f9              2  NOAUX          STATIC                         0  L233
    307  000000fa              2  NOAUX          STATIC                         0  L234
    308  00000116              2  NOAUX          STATIC                         0  L$215
    309  000000fd              2  NOAUX          STATIC                         0  L235
    310  000000fe              2  NOAUX          STATIC                         0  L236
    311  000000ff              2  NOAUX          STATIC                         0  L237
    312  00000101              2  NOAUX          STATIC                         0  L238
    313  00000102              2  NOAUX          STATIC                         0  L239
    314  00000103              2  NOAUX          STATIC                         0  L240
    315  00000105              2  NOAUX          STATIC                         0  L241
    316  00000106              2  NOAUX          STATIC                         0  L242
    317  00000107              2  NOAUX          STATIC                         0  L243
    318  00000109              2  NOAUX          STATIC                         0  L244
    319  0000010a              2  NOAUX          STATIC                         0  L245
    320  0000010b              2  NOAUX          STATIC                         0  L246
    321  0000010d              2  NOAUX          STATIC                         0  L247
    322  0000010e              2  NOAUX          STATIC                         0  L248
    323  0000010f              2  NOAUX          STATIC                         0  L249
    324  00000111              2  NOAUX          STATIC                         0  L250
    325  00000112              2  NOAUX          STATIC                         0  L251
    326  00000113              2  NOAUX          STATIC                         0  L252
    327  00000115              2  NOAUX          STATIC                         0  L253
    328  00000116              2  NOAUX          STATIC                         0  L254
    329  00000116              2  NOAUX          STATIC                         0  L255
    330  00000116              2  NOAUX          STATIC                         0  L256
    331  00000116              2  NOAUX          STATIC                         0  L257
    332  00000116              2  NOAUX          STATIC                         0  L258
    333  00000116              2  NOAUX          STATIC                         0  L$213
    334  000000af              2  NOAUX          STATIC                         0  L270
    335  000000af              2  NOAUX          STATIC                         0  L271
    336  000000af              2  NOAUX          STATIC                         0  L272
    337  000000bf              2  NOAUX          STATIC                         0  L$260
    338  000000b2              2  NOAUX          STATIC                         0  L273
    339  000000b2              2  NOAUX          STATIC                         0  L274
    340  000000b2              2  NOAUX          STATIC                         0  L275
    341  000000b3              2  NOAUX          STATIC                         0  L276
    342  000000d1              2  NOAUX          STATIC                         0  L$261
    343  000000b7              2  NOAUX          STATIC                         0  L277
    344  000000b7              2  NOAUX          STATIC                         0  L278
    345  000000b7              2  NOAUX          STATIC                         0  L279
    346  000000b9              2  NOAUX          STATIC                         0  L280
    347  00000020              1  AUX:BIT:BANK:0  STATIC                         1  _longPressFlag
    349  000000bb              2  NOAUX          STATIC                         0  L281
    350  000000bb              2  NOAUX          STATIC                         0  L282
    351  000000bb              2  NOAUX          STATIC                         0  L283
    352  000000bc              2  NOAUX          STATIC                         0  L284
    353  000000d3              2  NOAUX          STATIC                         0  L$259
    354  000000bf              2  NOAUX          STATIC                         0  L285
    355  000000bf              2  NOAUX          STATIC                         0  L286
    356  000000bf              2  NOAUX          STATIC                         0  L287
    357  000000bf              2  NOAUX          STATIC                         0  L288
    358  000000bf              2  NOAUX          STATIC                         0  L289
    359  000000bf              2  NOAUX          STATIC                         0  L290
    360  000000bf              2  NOAUX          STATIC                         0  L291
    361  000000bf              2  NOAUX          STATIC                         0  L292
    362  000000bf              2  NOAUX          STATIC                         0  L293
    363  000000c8              2  NOAUX          STATIC                         0  L$266
    364  000000c3              2  NOAUX          STATIC                         0  L294
    365  000000c3              2  NOAUX          STATIC                         0  L295
    366  000000c3              2  NOAUX          STATIC                         0  L296
    367  000000c4              2  NOAUX          STATIC                         0  L297
    368  000000c5              2  NOAUX          STATIC                         0  L298
    369  000000c8              2  NOAUX          STATIC                         0  L299
    370  000000c8              2  NOAUX          STATIC                         0  L300
    371  000000c8              2  NOAUX          STATIC                         0  L301
    372  000000d0              2  NOAUX          STATIC                         0  L$268
    373  000000cc              2  NOAUX          STATIC                         0  L302
    374  000000cc              2  NOAUX          STATIC                         0  L303
    375  000000cc              2  NOAUX          STATIC                         0  L304
    376  000000cd              2  NOAUX          STATIC                         0  L305
    377  000000d0              2  NOAUX          STATIC                         0  L306
    378  000000d0              2  NOAUX          STATIC                         0  L307
    379  000000d0              2  NOAUX          STATIC                         0  L308
    380  000000d1              2  NOAUX          STATIC                         0  L309
    381  000000d1              2  NOAUX          STATIC                         0  L310
    382  000000d1              2  NOAUX          STATIC                         0  L311
    383  000000d3              2  NOAUX          STATIC                         0  L312
    384  000000d3              2  NOAUX          STATIC                         0  L313
    385  00000000              1  AUX:STACKLABEL  EXTERNAL                       1  gotoSleep_bp
    387  00000119              2  NOAUX          STATIC                         0  L315
    388  00000119              2  NOAUX          STATIC                         0  L316
    389  00000119              2  NOAUX          STATIC                         0  L317
    390  0000011a              2  NOAUX          STATIC                         0  L318
    391  0000011b              2  NOAUX          STATIC                         0  L319
    392  0000011d              2  NOAUX          STATIC                         0  L320
    393  0000011f              2  NOAUX          STATIC                         0  L321
    394  00000120              2  NOAUX          STATIC                         0  L322
    395  00000121              2  NOAUX          STATIC                         0  L323
    396  00000123              2  NOAUX          STATIC                         0  L324
    397  0000000d              1  AUX:REGISTER:0  STATIC                         1  _ICIECR
    399  00000125              2  NOAUX          STATIC                         0  L325
    400  00000127              2  NOAUX          STATIC                         0  L326
    401  00000129              2  NOAUX          STATIC                         0  L327
    402  0000012a              2  NOAUX          STATIC                         0  L328
    403  0000012a              2  NOAUX          STATIC                         0  L329
    404  0000012b              2  NOAUX          STATIC                         0  L330
    405  0000012b              2  NOAUX          STATIC                         0  L331
    406  0000012c              2  NOAUX          STATIC                         0  L332
    407  0000012c              2  NOAUX          STATIC                         0  L333
    408  0000012e              2  NOAUX          STATIC                         0  L334
    409  0000012f              2  NOAUX          STATIC                         0  L335
    410  00000130              2  NOAUX          STATIC                         0  L336
    411  00000132              2  NOAUX          STATIC                         0  L337
    412  00000132              2  NOAUX          STATIC                         0  L338
    413  00000132              2  NOAUX          STATIC                         0  L$314
    414  0000002e              1  AUX:STACKLABEL  EXTERNAL                       1  IO_Init_bp
    416  00000084              2  NOAUX          STATIC                         0  L340
    417  00000084              2  NOAUX          STATIC                         0  L341
    418  00000084              2  NOAUX          STATIC                         0  L342
    419  00000085              2  NOAUX          STATIC                         0  L343
    420  00000005              1  AUX:IO:0       STATIC                         1  _P5CR
    422  00000087              2  NOAUX          STATIC                         0  L344
    423  00000088              2  NOAUX          STATIC                         0  L345
    424  00000006              1  AUX:IO:0       STATIC                         1  _P6CR
    426  0000008a              2  NOAUX          STATIC                         0  L346
    427  0000000d              1  AUX:IO:0       STATIC                         1  _PHCR
    429  0000008c              2  NOAUX          STATIC                         0  L347
    430  00000009              1  AUX:IO:0       STATIC                         1  _PHDCR
    432  0000008e              2  NOAUX          STATIC                         0  L348
    433  0000008f              2  NOAUX          STATIC                         0  L349
    434  00000090              2  NOAUX          STATIC                         0  L350
    435  00000090              2  NOAUX          STATIC                         0  L351
    436  00000090              2  NOAUX          STATIC                         0  L$339
    437  00000009              2  NOAUX          EXTERNAL                       1  _interrupt
    439  00000009              2  NOAUX          STATIC                         0  L357
    440  00000009              2  NOAUX          STATIC                         0  L358
    441  00000009              2  NOAUX          STATIC                         0  L359
    442  0000000f              2  NOAUX          STATIC                         0  L360
    443  00000010              2  NOAUX          STATIC                         0  L361
    444  00000011              2  NOAUX          STATIC                         0  L362
    445  00000012              2  NOAUX          STATIC                         0  L363
    446  00000013              2  NOAUX          STATIC                         0  L364
    447  0000000f              1  AUX:BIT:REGISTER:0  STATIC                         1  _TCIF
    449  00000020              2  NOAUX          STATIC                         0  L$353
    450  00000015              2  NOAUX          STATIC                         0  L365
    451  00000015              2  NOAUX          STATIC                         0  L366
    452  00000015              2  NOAUX          STATIC                         0  L367
    453  00000017              2  NOAUX          STATIC                         0  L368
    454  00000019              2  NOAUX          STATIC                         0  L369
    455  00000020              2  NOAUX          STATIC                         0  L$355
    456  0000001e              2  NOAUX          STATIC                         0  L370
    457  0000001e              2  NOAUX          STATIC                         0  L371
    458  0000001e              2  NOAUX          STATIC                         0  L372
    459  0000001f              2  NOAUX          STATIC                         0  L373
    460  00000020              2  NOAUX          STATIC                         0  L374
    461  00000020              2  NOAUX          STATIC                         0  L375
    462  00000020              2  NOAUX          STATIC                         0  L376
    463  00000020              2  NOAUX          STATIC                         0  L377
    464  00000020              2  NOAUX          STATIC                         0  L378
    465  00000021              2  NOAUX          STATIC                         0  L379
    466  00000022              2  NOAUX          STATIC                         0  L380
    467  00000023              2  NOAUX          STATIC                         0  L381
    468  00000024              2  NOAUX          STATIC                         0  L382
    469  00000025              2  NOAUX          STATIC                         0  L383
    470  00000026              2  NOAUX          STATIC                         0  L384
    471  00000026              2  NOAUX          STATIC                         0  L385
    472  00000026              2  NOAUX          STATIC                         0  L$352
    473  00000008              2  NOAUX          EXTERNAL                       1  _interrupt_l
    475  00000008              2  NOAUX          STATIC                         0  L387
    476  00000008              2  NOAUX          STATIC                         0  L388
    477  00000008              2  NOAUX          STATIC                         0  L389
    478  00000008              2  NOAUX          STATIC                         0  L390
    479  00000008              2  NOAUX          STATIC                         0  L$386
    480  00000020              1  AUX:BANK:0     EXTERNAL                       1  _Status
    482  0000000f              1  AUX:BIT:REGISTER:0  STATIC                         1  _ICIF
    484  0000000f              1  AUX:BIT:REGISTER:0  STATIC                         1  _EXIF
    486  00000006              1  AUX:BIT:REGISTER:0  STATIC                         1  _P63
    488  00000006              1  AUX:BIT:REGISTER:0  STATIC                         1  _P66
    490  00000006              1  AUX:BIT:REGISTER:0  STATIC                         1  _P67
